image_name,class_name,weight_grams
img570_150gm.jpeg,apple,150
img571_150gm.jpeg,apple,150
img572_150gm.jpeg,apple,150
img573_150gm.jpeg,apple,150
img574_150gm.jpeg,apple,150
img575_150gm.jpeg,apple,150
img576_150gm.jpeg,apple,150
img577_140gm.jpeg,apple,140
img578_140gm.jpeg,apple,140
img579_140gm.jpeg,apple,140
img580_140gm.jpeg,apple,140
img581_140gm.jpeg,apple,140
img583_120gm.jpeg,apple,120
img584_120gm.jpeg,apple,120
img585_120gm.jpeg,apple,120
img586_120gm.jpeg,apple,120
img587_120gm.jpeg,apple,120
img588_120gm.jpeg,apple,120
img589_120gm.jpeg,apple,120
img590_120gm.jpeg,apple,120
img71_65gm.jpeg,banana,65
img72_65gm.jpeg,banana,65
img73_65gm.jpeg,banana,65
img74_65gm.jpeg,banana,65
img75_65gm.jpeg,banana,65
img76_65gm.jpeg,banana,65
img77_65gm.jpeg,banana,65
img78_65gm.jpeg,banana,65
img79_65gm.jpeg,banana,65
img1050_65gm.jpeg,banana,65
img81_175gm.jpeg,banana,175
img82_175gm.jpeg,banana,175
img84_175gm.jpeg,banana,175
img85_175gm.jpeg,banana,175
img86_175gm.jpeg,banana,175
img87_175gm.jpeg,banana,175
img88_175gm.jpeg,banana,175
img89_175gm.jpeg,banana,175
img90_175gm.jpeg,banana,175
img91_175gm.jpeg,banana,175
img92_175gm.jpeg,banana,175
img93_175gm.jpeg,banana,175
img94_175gm.jpeg,banana,175
img1051_175gm.jpeg,banana,175
img1052_175gm.jpeg,banana,175
img1053_175gm.jpeg,banana,175
img1054_175gm.jpeg,banana,175
img1055_175gm.jpeg,banana,175
img95_110gm.jpeg,banana,110
img96_110gm.jpeg,banana,110
img97_110gm.jpeg,banana,110
img98_110gm.jpeg,banana,110
img99_110gm.jpeg,banana,110
img100_110gm.jpeg,banana,110
img101_110gm.jpeg,banana,110
img102_110gm.jpeg,banana,110
img103_110gm.jpeg,banana,110
img104_110gm.jpeg,banana,110
img105_110gm.jpeg,banana,110
img521_185gm.jpeg,banana,185
img522_185gm.jpeg,banana,185
img523_185gm.jpeg,banana,185
img524_185gm.jpeg,banana,185
img525_185gm.jpeg,banana,185
img526_185gm.jpeg,banana,185
img528_185gm.jpeg,banana,185
img529_185gm.jpeg,banana,185
img530_185gm.jpeg,banana,185
img531_185gm.jpeg,banana,185
img532_185gm.jpeg,banana,185
img533_165gm.jpeg,banana,165
img534_165gm.jpeg,banana,165
img535_165gm.jpeg,banana,165
img536_165gm.jpeg,banana,165
img537_165gm.jpeg,banana,165
img538_165gm.jpeg,banana,165
img539_165gm.jpeg,banana,165
img540_165gm.jpeg,banana,165
img541_165gm.jpeg,banana,165
img542_165gm.jpeg,banana,165
img545_115gm.jpeg,banana,115
img546_115gm.jpeg,banana,115
img547_115gm.jpeg,banana,115
img548_115gm.jpeg,banana,115
img549_115gm.jpeg,banana,115
img550_115gm.jpeg,banana,115
img551_115gm.jpeg,banana,115
img552_115gm.jpeg,banana,115
img553_115gm.jpeg,banana,115
img554_115gm.jpeg,banana,115
img555_115gm.jpeg,banana,115
img556_80gm.jpeg,banana,80
img557_80gm.jpeg,banana,80
img558_80gm.jpeg,banana,80
img559_80gm.jpeg,banana,80
img560_80gm.jpeg,banana,80
img561_80gm.jpeg,banana,80
img562_80gm.jpeg,banana,80
img563_80gm.jpeg,banana,80
img564_80gm.jpeg,banana,80
img565_80gm.jpeg,banana,80
img566_80gm.jpeg,banana,80
img567_80gm.jpeg,banana,80
img568_80gm.jpeg,banana,80
img947_115gm.jpeg,banana,115
img948_115gm.jpeg,banana,115
img952_115gm.jpeg,banana,115
img953_115gm.jpeg,banana,115
img1152_100gm.jpeg,banana,100
img1153_100gm.jpeg,banana,100
img1154_100gm.jpeg,banana,100
img1155_100gm.jpeg,banana,100
img1156_100gm.jpeg,banana,100
img1157_100gm.jpeg,banana,100
img1158_100gm.jpeg,banana,100
img1159_100gm.jpeg,banana,100
img1160_100gm.jpeg,banana,100
img1161_100gm.jpeg,banana,100
img1162_100gm.jpeg,banana,100
img1163_100gm.jpeg,banana,100
img1164_100gm.jpeg,banana,100
img1165_100gm.jpeg,banana,100
img1166_100gm.jpeg,banana,100
img1167_100gm.jpeg,banana,100
img808_20gm.jpeg,brinjal,20
img809_20gm.jpeg,brinjal,20
img810_20gm.jpeg,brinjal,20
img811_20gm.jpeg,brinjal,20
img812_80gm.jpeg,brinjal,80
img813_20gm.jpeg,brinjal,20
img814_20gm.jpeg,brinjal,20
img815_20gm.jpeg,brinjal,20
img816_20gm.jpeg,brinjal,20
img817_20gm.jpeg,brinjal,20
img818_20gm.jpeg,brinjal,20
img819_20gm.jpeg,brinjal,20
img820_20gm.jpeg,brinjal,20
img821_30gm.jpeg,brinjal,30
img822_30gm.jpeg,brinjal,30
img823_30gm.jpeg,brinjal,30
img824_30gm.jpeg,brinjal,30
img825_30gm.jpeg,brinjal,30
img826_30gm.jpeg,brinjal,30
img827_30gm.jpeg,brinjal,30
img828_30gm.jpeg,brinjal,30
img829_30gm.jpeg,brinjal,30
img830_30gm.jpeg,brinjal,30
img831_30gm.jpeg,brinjal,30
img832_30gm.jpeg,brinjal,30
img833_30gm.jpeg,brinjal,30
img834_30gm.jpeg,brinjal,30
img835_50gm.jpeg,brinjal,50
img836_50gm.jpeg,brinjal,50
img837_50gm.jpeg,brinjal,50
img838_50gm.jpeg,brinjal,50
img839_50gm.jpeg,brinjal,50
img840_50gm.jpeg,brinjal,50
img841_50gm.jpeg,brinjal,50
img842_50gm.jpeg,brinjal,50
img843_50gm.jpeg,brinjal,50
img844_50gm.jpeg,brinjal,50
img845_50gm.jpeg,brinjal,50
img846_50gm.jpeg,brinjal,50
img847_50gm.jpeg,brinjal,50
